MohammadReza Lotfi.mp3
Taknavazi Tar - MohammadReza Lotfi.mp3
Avaz va ZarbiE Oshagh - Lotfi.mp3
Zarabi va Avaz-E Bayat Esfahan - Lotfi.mp3
Avaz-Bayate-Tork.mp3
Ali Ghamsari - Daramad.mp3
Pishdaramad E Bayat Esfahan - Lotfi.mp3
Hossein Alizadeh - Tar.mp3
Saba Tabkhi - Avaz Mokhalef Segah.mp3
Tar (5).mp3
Tar (3).mp3
Jalil Shahnaz - Masnavi Afshari.mp3
Tar (4).mp3
Daramad Hejaz - Jalil Shahnaz.mp3
Ali Ghamsari - Sayakhi.mp3
Tar (10).mp3
Tar (11).mp3
Tar (12).mp3
Tar (13).mp3
Tar (14).mp3
Tar (15).mp3
Tar (16).mp3
Tar (17).mp3
Tar (18).mp3
Tar (19).mp3
Tar (20).mp3
Tar (21).mp3
Tar (22).mp3
Tar (23).mp3
Tar (24).mp3
Tar (25).mp3
Tar (26).mp3
Tar (27).mp3
Tar (28).mp3
Tar (29).mp3
Tar (30).mp3
Tar (31).mp3
Tar (32).mp3
Tar (33).mp3
Tar (34).mp3
Tar (35).mp3
Tar (36).mp3
Tar (37).mp3
Tar (38).mp3
Tar (39).mp3
Tar (40).mp3
Tar (41).mp3
Tar (42).mp3
Tar (43).mp3
Tar (44).mp3
Tar (45).mp3
Tar (454).mp3
Tar (455).mp3
Tar (456).mp3
Tar (457).mp3
Tar (458).mp3
Tar (459).mp3
Tar (46).mp3
Tar (460).mp3
Tar (461).mp3
Tar (462).mp3
Tar (463).mp3
Tar (47).mp3
Tar (48).mp3
Tar (49).mp3
Tar (51).mp3
Tar (52).mp3
Tar (53).mp3
Tar (54).mp3
Tar (55).mp3
Tar (56).mp3
Tar (57).mp3
Tar (58).mp3
Tar (60).mp3
Tar (61).mp3
Tar (62).mp3
Tar (63).mp3
Tar (64).mp3
Tar (65).mp3
Tar (66).mp3
Tar (67).mp3
Tar (69).mp3
Tar (70).mp3
Tar (71).mp3
